timestamp,user_id,action,term,form_id,category
2025-10-01T08:12:00,1069,search,employee handbook,,Employment
2025-10-01T08:13:00,1065,download,,form_freelance_contract,Contracts
2025-10-01T08:16:00,1023,search,lease cancellation,,Housing
2025-10-01T09:14:00,1058,search,job resignation letter,,Employment
2025-10-01T12:41:00,1017,download,,form_security_refund,Housing
2025-10-01T13:46:00,1027,search,child custody,,Family
2025-10-01T15:26:00,1045,download,,form_nda,Contracts
2025-10-01T16:23:00,1013,search,breach notice,,Contracts
2025-10-01T17:29:00,1090,download,,form_rent_receipt,Housing
2025-10-01T18:16:00,1007,download,,form_tenant_rights,Housing
2025-10-01T20:14:00,1049,download,,form_lease_agreement,Housing
2025-10-01T20:48:00,1030,search,promotion letter,,Employment
2025-10-01T22:29:00,1073,search,contract renewal,,Contracts
2025-10-01T22:31:00,1022,download,,form_security_refund,Housing
2025-10-01T22:43:00,1003,search,spousal support,,Family
2025-10-02T01:50:00,1026,download,,form_freelance_contract,Contracts
2025-10-02T02:34:00,1005,search,contract renewal,,Contracts
2025-10-02T05:47:00,1100,search,freelance contract,,Contracts
2025-10-02T08:23:00,1082,download,,form_child_support,Family
2025-10-02T09:15:00,1099,download,,form_offer_letter,Employment
2025-10-02T11:06:00,1052,search,non-disclosure agreement,,Employment
2025-10-02T11:17:00,1100,download,,form_rent_increase,Housing
2025-10-02T11:34:00,1059,search,child support,,Family
2025-10-02T12:01:00,1071,download,,form_service_agreement,Contracts
2025-10-02T12:28:00,1083,search,property dispute,,Housing
2025-10-02T15:00:00,1024,search,mutual divorce,,Family
2025-10-02T16:11:00,1100,search,maintenance agreement,,Housing
2025-10-02T22:00:00,1020,search,contract renewal,,Contracts
2025-10-03T00:59:00,1072,search,marriage registration,,Family
2025-10-03T01:52:00,1027,download,,form_child_support,Family
2025-10-03T02:12:00,1058,search,repayment schedule,,Contracts
2025-10-03T02:33:00,1098,download,,form_child_support,Family
2025-10-03T04:24:00,1031,search,employee handbook,,Employment
2025-10-03T04:28:00,1095,search,marriage registration,,Family
2025-10-03T07:00:00,1067,search,job resignation letter,,Employment
2025-10-03T07:46:00,1074,search,employment termination,,Employment
2025-10-03T09:37:00,1086,download,,form_marriage_certificate,Family
2025-10-03T10:17:00,1016,download,,form_marriage_registration,Family
2025-10-03T11:33:00,1016,download,,form_breach_notice,Contracts
2025-10-03T11:54:00,1029,download,,form_divorce_settlement,Family
2025-10-03T14:07:00,1031,search,child support,,Family
2025-10-03T19:32:00,1076,search,internship agreement,,Employment
